=== Информация выполнения ===

Схема:       14:42:56 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult
Объекты:    19259
Атрибуты:   7
              FILM_NAME
              COUNTS
              SUMM
              DAY_NAME
              DAY_COUNTER
Ignored:
              YEAR_
              DAY_OF_WEEK_TEXT
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 27
Number of iterations performed: 100


                                                      Cluster
Attribute                                                   0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26
  Хэллоуин                                              1.4818      1.0043           1           1           1           1           1      8.8245           1           1       1.062      1.0085           1           1           1           1           1      1.0006           1           1      1.0003      1.5655      6.0525           1           1           1           1
  Хэнкок                                                1.0004      3.8615           1           1           1           1           1           1           1           1      1.0001      6.7523      1.0064      1.0027      1.0008           1      6.2361      1.0077           1           1           1      8.9204      7.2114           1           1           1           1
  Царь                                                       1      1.0014      1.0006           1           1      1.0036           1           1      9.8073           1           1       5.732      1.0003           1      5.3977           1      1.0002           1           1      1.1208           1      2.9247      1.0112      1.0001           1           1           1
  Цветок дьявола                                             1           1           1           1           1           1           1           1           1     11.9496           1       1.033           1           1      1.0051      1.0008           1           1           1           1           1           1           1      3.0098           1           1      1.0016
  Цветы войны                                                1           1           1      9.3293      1.0046           1           1           1           1           1           1           1           1           1           1      1.4736           1           1           1           1           1           1           1           1           1      1.0001      5.1924
  Цена страсти                                               1           1      1.7725      1.0003     10.6829           1           1           1           1           1           1           1           1           1      1.0677      1.0292           1           1           1      1.0015           1           1           1      1.1319      2.3967      1.0002       1.917
  Центурион                                                  1           1      1.0207           1           1           1        1.04           1           1      3.2591           1      1.1888           1           1       3.507      1.0017           1           1           1      1.0004           1           1      1.0001      9.9794           1           1      1.0028
  Цирк дю Солель 3D (6+)                                     1           1       1.001       3.975           1           1           1           1           1           1           1           1           1           1           1      4.1279           1           1           1           1           1           1           1           1           1      1.0013      8.8948
  Чайник                                                     1      1.0037      8.6992           1      1.0047           1           1           1           1      1.0157           1      1.0006     14.6978           1      1.1816      1.0124      1.0081           1           1      11.133           1      1.0007           1     14.6748      12.514      1.0019      1.0519
  Чак и Ларри: Пожарная свадьба                         1.0262           1           1           1           1           1           1     12.3548           1           1      1.1674      1.0086           1           1           1           1           1           1           1           1      1.0127      1.0001      3.4302           1           1           1           1
  Час пик 3                                              3.639      3.9956           1           1           1           1           1      9.9822           1           1      1.0378      1.0077           1           1           1           1      1.0004      1.0001           1           1      1.0051      1.2396      4.0924           1           1           1           1
  Чего ждать, когда ждешь ребенка                            1           1      1.0006       9.906      1.0311           1           1           1           1           1           1           1           1           1           1      2.0459           1           1           1           1           1           1           1           1           1      1.0001      3.0162
  Человек, кот зн. всё                                       1           1           1           1           1           1           1           1      1.0377           1           1           1           1           1           1           1           1           1     10.9623           1           1           1           1           1           1           1           1
  Человек, который изменил всё                               1           1           1      1.0047      8.9699           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0254
  Человек-волк                                               1      1.0002      1.0025           1           1     17.7114           1           1      1.0004           1           1      1.8118      1.0002           1      8.3226           1      1.0001           1           1      1.7914           1      1.3502      1.0014      1.0079           1           1           1
  Человек-паук 3                                         3.868      7.8592           1           1           1           1           1      1.0106           1           1      7.8213      1.0005           1           1           1           1      2.2012           1           1           1      4.1283       1.088      1.0229           1           1           1           1
  Челюсти 3D                                                 1           1       3.829      1.0011      6.3488           1           1           1           1           1           1           1           1           1      1.0035      7.3557           1           1           1      1.0409           1           1           1      1.0956           1      1.0144      8.3109
  Черепашки ниндзя                                      7.9441      2.9894           1           1           1           1           1           1           1           1      2.9399           1           1           1           1           1      1.0007           1           1           1      3.9956      1.0014      1.1289           1           1           1           1
  Черная молния                                              1      1.9055      1.0013           1           1     13.2339           1           1      1.0361           1           1      4.6308      4.9433           1      6.0845           1      3.7507           1           1      2.8822           1      1.5233      1.0071      1.0014           1           1           1
  Черная орхидея                                        2.8596           1           1           1           1           1           1           1           1           1      9.2907           1           1           1           1           1           1           1           1           1      4.8452           1      1.0044           1           1           1           1
  Чернильное сердце                                          1      1.0007           1           1           1           1           1           1           1           1           1      4.8867           1      1.0004       1.318           1      1.0001           1      3.3645      1.0012           1      2.5749      5.8537           1           1           1           1
  Черное золото                                              1           1      1.0003      1.0438      3.5528           1           1           1           1           1           1           1           1           1           1           2           1           1           1           1           1           1           1      1.0007           1           1      4.4024
  Черный дрозд (16+)                                         1           1           1      8.9579           1           1           1           1           1           1           1           1           1           1           1      1.0009           1           1           1           1           1           1           1           1           1           1      2.0412
  Черный лебедь                                              1           1      3.7803           1      1.0127           1           1           1           1      1.0003           1      1.0009      1.0002           1      2.8428      1.0166           1           1           1      4.4881           1      1.0014           1      8.8559      5.9987      1.0018      1.0002
  Четвертый вид                                              1           1      1.0005           1           1     11.9801           1           1      1.0003           1           1      1.1609           1           1      2.8456           1           1           1           1      1.0001           1           1      1.0023      1.0103           1           1           1
  Четыре рождества                                           1      1.0002           1           1           1           1           1           1           1           1           1      4.6991           1      1.5217      1.0159           1           1           1      6.9361           1           1      1.3202      3.5068           1           1           1           1
  Чингисхан                                             1.0031           1           1           1           1           1           1     11.8122           1           1      1.0309      1.0252           1           1           1           1           1      1.0331           1           1      1.0252      1.0002        4.07           1           1           1           1
  Что скрывает ложь                                          1           1           1       1.066      7.9387           1           1           1           1           1           1           1           1           1           1      1.6713           1           1           1           1           1           1           1      1.0021           1           1      2.3218
  Чудаки 3D                                                  1           1      1.0941           1      1.0012           1           1           1           1      7.4642           1      1.0031           1           1       3.206      1.0031           1           1           1      1.0048           1           1           1      4.1755      1.0431           1      1.0048
  Чужая                                                      1           1           1           1           1       1.001      20.959           1           1      1.0225           1      1.0078           1           1      1.0007           1           1           1           1           1           1           1           1      1.0089           1           1      1.0001
  Чужие против хищника 2                                1.0743      5.0146           1           1           1           1           1      1.0526           1           1      1.0188      1.1437      1.0002           1           1           1      1.0008     11.6421           1           1      1.0081      3.0137      5.0311           1           1           1           1
  Чужой лес                                                  1           1           1           1           1           1           1           1           1           1           1      9.3805           1      6.0768      1.0056           1           1           1      1.0012           1           1      1.0001      1.5358           1           1           1           1
  Шаг вперед 2                                          1.0041      2.6076           1           1           1           1           1      1.0019           1           1      1.0088      1.0612      1.0007      1.0005           1           1      1.0014     10.4511           1           1       1.003       1.425      3.4347           1           1           1           1
  Шаг вперед 3D                                              1      1.0141      1.0428           1           1           1      1.0006           1           1      6.9922           1      1.0644      3.0279           1      6.1721      1.0027      1.0018           1           1     12.0007           1      1.0129      1.0001      5.6663           1           1      1.0014
  Шаг вперед 4: Революция 3D                                 1           1      5.4016      1.0428      1.0002           1           1           1           1           1           1           1      1.0001           1           1      8.5483           1           1           1      1.0008           1           1           1           1           1      3.6033      7.4029
  Шалун                                                10.8599      3.0297           1           1           1           1           1           1           1           1      6.3516           1           1           1           1           1      1.0003           1           1           1       4.753      1.0024      1.0031           1           1           1           1
  Шевели ластами 2 3D                                        1           1      1.0192     14.9847      1.0011           1           1           1           1           1           1           1           1           1           1      6.1252           1           1           1           1           1           1           1           1           1      1.0005      5.8693
  Шевели ластами 3D                                          1           1      1.1009           1           1           1      1.0004           1           1     11.9838           1      1.1065           1           1      3.7152      1.0021      1.0001           1           1        1.03           1      1.0006      1.0003      6.0593           1           1       1.001
  Шекспиру и не снилось                                      1           1           1           1           1           1           1     13.9421           1           1      1.0035      1.0038           1           1           1           1           1      1.0148           1           1      1.0352           1      1.0006           1           1           1           1
  Шепот                                                 1.0089           1           1           1           1           1           1      1.0574           1           1      1.0327      1.1131           1      1.0001           1           1           1     12.4394           1           1      1.0109      1.0086      3.3289           1           1           1           1
  Шерлок Холмс                                               1      1.2485      1.0004           1           1     14.0081           1           1      1.0331           1           1       6.098      6.0187           1      1.8635           1      1.0152           1           1      4.4916           1      2.2168      1.0033      1.0028           1           1           1
  Шерлок Холмс 2                                             1      1.0001      4.1008      1.1228      8.3598           1           1           1           1           1           1           1      4.1883           1      1.0001      5.8894      2.1755           1           1      1.0716           1           1           1      1.0004           1      6.7598     11.3315
  Шкатулка проклятия (16+)                                   1           1      1.0064      8.9351      1.0009           1           1           1           1           1           1           1           1           1           1      2.1347           1           1           1           1           1           1           1           1           1      1.0001      4.9228
  Шопоголик                                                  1      1.0106           1           1           1           1           1           1           1           1           1      5.6085      1.0005      1.0022       1.213           1           1           1      8.0182      1.0005           1      5.0503      6.0961           1           1           1           1
  Шпион                                                      1           1      4.3434      5.2854      1.1273           1           1           1           1           1           1           1      1.0001           1           1      6.7046           1           1           1       1.002           1           1           1           1           1       2.886      4.6512
  Шпион по соседству                                         1           1      1.0001           1           1     12.9736           1           1      1.0132           1           1      1.5881           1           1      1.4138           1           1           1           1           1           1           1      1.0072      1.0039           1           1           1
  Шпион, выйди вон!                                          1           1           1       1.039      6.9551           1           1           1           1           1           1           1           1           1           1      1.0005           1           1           1           1           1           1           1           1           1           1      2.0055
  Шпионские страсти                                     1.0794           1           1           1           1           1           1           1           1           1       5.382      1.0001           1           1           1           1           1           1           1           1      9.5321           1      1.0065           1           1           1           1
  Шрам 3D                                               1.0101      1.0031           1           1           1           1           1      1.0001           1           1      1.0042      1.1301           1           1      1.0001           1      1.0001      3.8843           1           1           1      4.9818      7.9862           1           1           1           1
  Шрек Третий                                           7.5557      9.8002           1           1           1           1           1      1.0839           1           1      1.9216       1.001           1           1           1           1      6.2922           1           1           1       6.986      1.0971      1.2622           1           1           1           1
  Шрэк навсегда                                              1      1.0341      1.0105           1           1      1.0069      1.9925           1           1      1.0005           1      1.0028      3.0963           1      7.2098           1      3.0259           1           1      3.5401           1      1.0782      1.0005      1.0018           1           1      1.0001
  Шрэк навсегда 3D                                           1       1.022      1.0162           1           1      1.0009     14.5935           1           1       1.007           1      1.0226      9.8513           1      4.1931      1.0001      6.7445           1           1      9.3274           1      1.0319      1.0001      1.1895           1           1           1
  Щелкунчик 3D                                               1      1.0021      1.8263           1      1.0078           1           1           1           1       1.378           1      1.0011      1.2493           1       1.119      1.0135      1.0014           1           1      5.9674           1      1.0007           1      7.3703     19.0229      1.0019      1.0381
  Эван Всемогущий                                       4.9966      1.9638           1           1           1           1           1      1.1666           1           1      7.3706      1.0016           1           1           1           1       1.001           1           1           1      3.0262       1.217      1.2565           1           1           1           1
  Эволюция Борна (18+)                                       1           1      3.9021      2.3636      1.0005           1           1           1           1           1           1           1           1           1           1      3.1445           1           1           1      1.0001           1           1           1           1           1      1.0403       9.549
  Эйфория                                               1.0037           1           1           1           1           1           1           1           1           1       9.521           1           1           1           1           1           1           1           1           1      6.4751           1      1.0002           1           1           1           1
  Экс любовник                                          1.1766           1           1           1           1           1           1           1           1           1      3.3089           1           1           1           1           1           1           1           1           1     12.4665           1      1.0479           1           1           1           1
  Элвин  бурундуки 3                                         1           1      3.3762      1.1227      9.8717           1           1           1           1           1           1           1      1.0139           1           1     10.3364      1.0001           1           1      1.0571           1           1           1      1.0006           1      4.2336      5.9877
  Элвин и бурундуки                                       1.03      1.0576           1           1           1           1           1     19.5326           1           1      1.0074      1.0223           1           1           1           1      1.0002      1.3906           1           1      1.0435      2.9121      1.0036           1           1           1           1
  Элвин и бурундуки 2                                        1      1.0734      1.0022           1           1      15.552           1           1      1.1638           1           1      2.8958      1.2342           1     11.8228           1      1.0112           1           1      2.7356           1      1.5018      1.0066      1.0008           1           1           1
  Элька                                                 1.9142      1.9764           1           1           1           1           1     13.9659           1           1      1.0011      1.0003           1           1           1           1      1.0005      1.0015           1           1      1.0321      1.2288      1.8792           1           1           1           1
  Эрагон                                                4.2547      2.9521           1           1           1           1           1           1           1           1       7.764           1           1           1           1           1      1.0004           1           1           1      8.9824      1.0128      1.0334           1           1           1           1
  Эскадрилья "Лафайет"                                  2.3841           1           1           1           1           1           1           1           1           1      9.0735           1           1           1           1           1           1           1           1           1       5.512           1      1.0303           1           1           1           1
  Эта дурацкая любовь                                        1           1           1      1.0024     11.5427           1           1           1           1           1           1           1           1           1           1      1.0007           1           1           1           1           1           1           1      1.0001           1           1      2.4541
  Этюды втроем (ФНК)                                         1           1      1.0001           1           1           1           1           1           1      2.9907           1      1.0034           1           1      1.0026      1.0007           1           1           1           1           1           1           1      2.0002      1.0002           1      1.0021
  Юленька                                                    1      1.0004           1           1           1           1           1           1           1           1           1       4.139           1      1.0016      1.1132           1           1           1      4.9962      1.0002           1      3.0302      5.7191           1           1           1           1
  Я - Легенда                                           1.0168      3.0452           1           1           1           1           1      1.0079           1           1      1.0115      1.2022      1.0001           1           1           1      3.1449      2.6076           1           1           1      6.6808       3.283           1           1           1           1
  Я - четвертый                                              1      1.0003      3.3357           1      1.0068           1           1           1           1      1.0001           1      1.0007      1.0322           1      1.4123      1.0256      1.0002           1           1      6.3454           1      1.0017           1      8.1708      6.6603      1.0046      1.0032
  Я люблю тебя, Филипп М.                                    1           1           1           1           1      13.996           1           1       1.004           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
  Я не знаю, как она делает это                              1           1      2.1655      1.0014      4.1397           1           1           1           1           1           1           1           1           1      1.0018      3.7622           1           1           1      1.0439           1           1           1      1.0369           1      1.0169      5.8316
  Я остаюсь                                             1.5945           1           1           1           1           1           1      1.0018           1           1      5.4083      1.0001           1           1           1           1           1           1           1           1      9.7755      1.0002      1.2195           1           1           1           1
  Я тоже (ФНК)                                               1           1           1           1           1           1           1           1           1       2.984           1      1.0037           1           1      1.0009      1.0008           1           1           1           1           1           1           1      2.0078      1.0001           1      1.0026
  Я, Алекс Кросс (16+)                                       1           1           1      13.985      1.0001           1           1           1           1           1           1           1           1           1           1      1.0121           1           1           1           1           1           1           1           1           1           1      4.0028
  Яблочное зернышко                                          1           1           1           1           1           1           1           1           1           1      1.0004           1           1           1           1           1           1           1           1           1     14.9996           1           1           1           1           1           1
  Явление (16+)                                         1.0018      1.0019      1.4395      5.8958       1.001           1           1           1           1           1       1.002      1.5719           1      6.2643      1.0004      3.7182           1       2.646           1           1      1.0006      2.0082      6.5028           1           1       1.001      6.9446
  Ярослав                                                    1           1      1.0054           1           1           1           1           1           1      9.3605           1      1.0073           1           1      1.1655      1.0024           1           1           1      1.0001           1           1           1      6.4561      1.0002           1      1.0025
  [total]                                            1896.6271   1752.7452   1830.6187   1922.5118   1887.0415   1756.2906   1461.2719   2009.0251   1669.2801    1871.914   2355.3414   2027.5367   1508.9115   1665.4196   1880.3096   2099.7255   1463.8008   1933.0598   1778.1831   1650.0325   2415.7547   1758.4522   1933.4437    1806.581   1915.8685   1536.6092   2441.6443
COUNTS
  mean                                                118.0389    263.4895     61.6235      4.4897      5.2848     13.4302     15.9308     25.1253     13.1019      10.645      47.462     37.9583    223.8004     12.5496     66.4716     33.7323    515.5494     22.0113     12.0132    115.8436     15.7434    132.3041     72.5361     33.7919      9.7533    110.3858      15.701
  std. dev.                                            34.9777     66.7052     11.5305      2.5673       3.144      9.4492     11.9884      14.332       7.755      7.0089     14.6401      8.5259     53.7244      7.2933     18.6756      9.3026    178.9565     14.2202      7.8786     26.1658      7.7905     27.5286     17.4844       9.408      6.5971     36.4924      4.8817

SUMM
  mean                                              21752.6113  61684.9576   23833.995   1372.4303   1477.0966   3340.3587   4298.4756   5134.3662   2841.5509   3027.2428    8475.418   9711.6583  88183.3533   2690.5316  19812.8035  12736.2083 165731.3015   4548.9152   2853.4918  43511.8392   2520.9013  33966.1304  16824.7915  11507.0131   3085.5567  45540.3988   5561.2033
  std. dev.                                          6558.1585  17576.2835   4540.7545    945.2612    984.0612   2668.9589   3681.8989   3286.8395   2031.0759   2210.1769   2743.3845   2418.6006  20123.5649    1745.705   5257.4371   3356.2247  58200.3939    3217.776   2165.5102  10466.2445   1445.3225    7332.025   4212.3407   3330.9016    2351.357  12203.3464   1825.2013

DAY_NAME
  22 марта                                              2.9199      3.0408      1.0237      3.2205      1.7483      6.9893           1      1.0003      1.0001           1      5.9935       1.368      1.0552      1.0006      3.8633      5.9785      2.0495      3.0003      1.9998      2.1686      7.0764      6.3577      6.1076      5.1287      4.8435      1.9973      3.0687
  23 марта                                              3.0277      2.0681      2.0292      3.1247      1.8334      5.8548           1      1.0003      1.0001           1      7.8935      2.8278      1.0008      1.0008      3.3225       4.969      1.9782      2.2049      5.9954      1.9054      6.1108      7.8094      2.0212      3.9712      6.0206      2.9956      3.0344
  24 марта                                              5.1487      2.8631      5.7194      1.0051      1.1377      3.0222           1      1.0004      1.0001           1      6.3396      3.3431      1.1584      1.0007      4.6625      2.6464      2.0048       4.462      5.9481      2.3903      4.3139      2.2064      5.6757      3.1714      8.8237      3.0766      3.8796
  25 марта                                              5.5584       3.052      4.5213      1.0121      1.1461      7.6084      1.0001      1.0005      1.0001           1      5.4234      3.1923       1.002      1.0006      2.2677      2.2355      1.9617      5.1787      5.9891      2.9778      3.9818      3.1483      4.6143      4.9948      6.4936      3.9815      4.6578
  26 марта                                              6.1273      3.8874      1.6819      2.1093      1.0677      5.8498      1.0001      1.0005           1           1      5.4824      1.8763      1.3557      1.0003      4.4418      5.5732      1.0793      4.1475      3.9977      4.6493      4.3785       2.018      7.6372      8.0156      1.9904      1.0081      4.6245
  27 марта                                              5.5884      2.8409      2.1828      3.5216       1.147      2.9888      1.0001      1.0004           1           1      7.3745      2.0702      2.0334      1.0003      6.5468       4.972      1.0152      7.2345      3.5675      5.0007      2.9913      3.1394      5.5519      7.1353      2.7624      1.0168      3.3178
  28 марта                                              4.5794      4.9009      3.2461      1.9586       1.053       3.998      1.0001      1.0005           1           1      8.2189      1.3134      2.0145      1.0002      6.9471        5.01      1.0614      7.9273      3.7398      1.4087      4.1004      1.0823      4.7489      4.7347      6.9333      1.0124      4.0101
  29 марта                                              5.2472      4.6445      2.7734        3.79      1.1192        8.94      1.0002      1.0002      1.0001           1      6.7211      1.8902      2.0229      1.0001      2.6275      2.8886      1.0322      2.5685       3.545       1.031       2.979      3.3184      8.4047      4.9787        6.99      1.0075      4.4801
  30 марта                                              4.7216      4.0127      2.5558      3.9817      1.2481      7.7152      1.0003      1.0003           1           1      4.5134      3.2731      1.9824      1.0001      2.3598      3.0647      1.0246      4.8898        4.03      1.9798      5.6935      2.0458      7.7586      4.5267      6.9028       1.009      5.7099
  31 марта                                              6.1909      3.1085      1.2352      1.9703      1.0375      7.1727      1.0003      1.0002      1.0001           1      5.5444      3.6327      1.9041      1.0008      2.9174      5.2456      1.1857      9.9164      4.3887       1.994      3.0311      1.0218      3.9622      4.0226      6.9221      2.0004      5.5944
  1 апреля                                              6.1271      2.0022      1.3061      4.3323      1.1066     11.6747      1.0004      1.0002      1.0001           1      4.8484      1.6303      1.9948      1.0009      1.1022      6.1167      2.0386      8.9974      6.5966      1.9813      3.9715      2.1243      3.8529      4.9315      5.9388      1.0041        3.32
  2 апреля                                              4.1864      1.0036       2.609      6.2748      1.1947      9.0008      1.0001      1.0002      1.0001           1      4.8552      3.9713      1.0002       1.001      3.7122      1.1042      2.9999      9.9937      3.0658      3.5556      6.9238      1.0064      3.3633       3.726      3.9958      1.9776      7.4782
  3 апреля                                               2.034      1.9715      2.9227      7.0801      1.2008      7.9384      1.0004      1.0002      1.0001           1      4.3995      1.8972      1.0023       1.001        5.26      2.0475      2.0008      8.7202      3.2003      2.9931      9.5932      1.0109      5.0239      4.8007      4.1523      1.0248      5.7241
  4 апреля                                              2.9948      1.6188      1.7247      9.7874      1.1513      5.5801      1.0011      1.0002           1           1      3.9521      3.3023      1.0002      1.0004      6.5517      1.0038      2.0008      7.9831      1.9999      1.9187      9.4262      2.0796      5.5155      3.0416      9.0099      1.2761      2.0795
  26 октября                                            3.0026       3.868      1.0003      3.7415      8.9886           1           1      4.9617      5.9997      9.8326      2.7442      2.0207      1.0071      1.9092      3.0527      2.1029      1.3488      1.0002      1.0015      2.0639       5.293      2.7759      4.0281      3.1549      1.0002      3.9341      6.1674
  27 октября                                            4.4277      2.0109      4.5305      1.0184      5.9981      1.0001           1      2.9179       6.996     11.8843      2.8111        2.99      1.5936      2.9988      1.0006      3.4637      1.0012      1.0001      1.0014      1.9992      4.8671      3.2951      3.6844      1.1164      1.0003      3.4247      3.9686
  28 октября                                            3.0982      3.9869      3.2133      3.0025      5.9634      1.0001           1      2.0023      6.9481      9.0605      5.9901      4.3884      1.9967      2.9985      1.7225      4.2582      1.0072      1.0002      1.0015      2.0507       2.005      3.7732      3.2337      3.7837      1.0005      5.1476      1.3672
  29 октября                                            2.9658      1.9622      3.4114      5.9577      1.9992           1           1      6.7911      4.9999      5.9732      4.3579      3.1857      1.9985      3.7273      7.1238      4.7081      2.0324      1.0003      1.0032       1.624      2.7053      1.6887      3.7659      3.0314      1.0003      1.9504      4.0365
  30 октября                                            2.0085      1.0004      4.3525      5.0021      2.8764           1           1      6.9831      4.9999      2.4306      3.0151      2.8076      1.0197      2.9966      4.8056      3.0812      3.0004      1.0003       1.003      4.7362      5.9931      1.9436      3.0662      5.2889      1.0002      2.4976       3.091
  31 октября                                            1.4989      1.0073      3.0235      3.9972      1.9975      1.0001           1      5.0132      3.0581      3.9729      2.9108      2.7954      2.0038      2.9959      6.2105      4.2307      2.0054      1.0004      1.0033        5.04      6.6402      1.9706      4.8935      3.9133      1.0006      1.0032      4.8135
  1 ноября                                              2.1987      1.0348       2.101       5.015      4.1274      1.0001           1      8.9636      3.0403      9.9596      1.1206      3.8372      2.0348      3.7962      5.3212       4.801      2.0057      1.0005      1.0037      1.0404       7.908      3.1342      1.8842      1.5979      1.0005      1.0158      4.0577
  2 ноября                                              2.8241       1.062      4.9946      4.0031      4.8846      1.0001           1      6.5242      7.0058      9.0101       4.347      3.9574      2.9905           1       3.666       1.996      2.0099      1.0004           1      1.0063      4.2879      2.3342       4.632      4.2559      1.0005       2.095      1.1123
  3 ноября                                              3.9993      3.5556      3.1242      1.9937      1.9955      1.0002           1      5.3681      5.8621      6.8685      5.0687      3.0796      3.0382           1      6.4415      4.7634      2.0788      1.0002           1      2.5245      3.0097       1.376      6.4856       3.167      1.0005        2.96      3.2391
  4 ноября                                               3.178      3.9739      4.9528      2.0013      2.4312      1.0002           1      3.7103      3.9276      1.9739        5.28      6.4759      2.0776      1.0552       4.973      1.2599      3.0324      1.0003      1.0014      6.6033      2.7585      2.9507      6.6328        2.69      1.0004      4.5067      2.5529
  5 ноября                                              3.2728      3.9964      2.8576           2      1.5027      1.0002           1      5.8578      7.0194      2.9979      5.3779       4.355      1.1011       2.538      4.9608      2.3851      3.0062      1.0005       1.006      7.5723      2.3945      1.0027      4.0928      1.0105      1.0006      5.5706      3.1207
  6 ноября                                              3.3409      2.3653      4.9403      1.0008      2.9851      1.0003           1       7.868      7.9534      2.5333       5.043      2.0288      1.0001      2.9954      3.4098      4.1943      4.0014      1.0006      1.0026      6.7674      2.9971      2.3174       2.082      3.2947      1.0004      1.0549      2.8227
  7 ноября                                              3.5561      2.0045      2.1862      2.0013      3.4647      1.0002           1      7.9797      6.9932      1.9996      4.0165       3.001      1.0158        2.02      7.6915      7.1925      3.0005      1.0007      1.0021      4.5907      4.9515      2.2507      1.3036       2.752      1.0003      1.7493      3.2755
  8 ноября                                              3.9899      1.1139       3.081      3.0008       1.997      1.0002           1      7.8091       7.015      4.2255      4.0398      2.9678      1.0011      2.0109      4.5101      5.9769      3.0004      1.0006      1.0022       1.082      4.1214      3.4868      3.1551      5.3947      1.0008      2.0225      3.9946
  9 ноября                                              4.2525      1.2456      2.1537      2.3184      2.9097      1.0004           1      5.7157      7.1611      4.0069      2.4999      6.1754      1.0001      1.0029      3.6587      6.5127      3.0003      1.0007      1.0001      1.0075      3.5167      2.0102      4.8966      4.6887      1.0008      3.0048        5.26
  10 ноября                                             3.8791      2.5625      2.7548      2.1206      7.9562      1.0004           1      4.9741       7.678      4.8932      5.4193      3.1508      1.9897      3.9818      3.8379      2.2848      1.0011      1.0007       1.007      1.0009      1.0207      3.7045      4.5017      5.3427      1.0012      4.0433      4.8929
  11 ноября                                             4.9234      3.7937      3.1442      2.0026      2.9952      1.0007           1       4.417      8.6841       6.495      3.1034      2.3285       2.055      2.9929      2.1765      2.7171      1.0021      1.0007      1.0071      1.9634      1.0041      3.1578       6.414      2.4845      1.0016      3.0819      9.0537
  12 ноября                                             4.0706      2.0046      1.9232      6.8489      1.9926      1.0003           1      6.9959      4.9995      4.1133      3.0798      3.7973      2.0051      2.0007      3.5587       4.077      1.8887      1.0008      1.0105      2.0485      1.9293      3.7438      2.9557      4.6932      1.0014      1.1077      4.1529
  13 ноября                                              1.006      1.0067      1.0847      4.4111      1.0001      1.0004           1      8.9657      3.0196      2.2541      4.9777      4.8511      4.0524      3.0168      5.6782      4.9679      1.0135      1.0012      1.0042      1.4957      4.0368      1.5116      3.8947      6.1684      1.0014      1.0026      3.5773
  14 ноября                                             1.0027      1.0019      2.1489      5.0263      5.2795      1.0002           1      8.9804      1.9998      4.9651      3.6916      3.9818      1.9972       2.997      7.6318      3.9934      2.0019      1.0013      1.0056      1.1514      5.3198      2.3878      2.6196      3.1456      1.0019      1.9658      2.7019
  26 апреля                                             2.2081      2.9757      1.0145      3.9571      1.0455      7.8748       1.052      1.0008           1      1.0001      5.8502      1.1143      1.0215      1.0042      2.1208      5.0413      1.0079      5.2892           1      1.0041      8.7781       1.679      7.9971      3.1133      7.8077      1.0003      3.0423
  27 апреля                                             2.7395      1.0031      3.9988      5.1087      1.0648      7.8821      1.0918      1.0004      1.0001      1.0001      6.7313      1.8084      1.0059      1.0018      2.0618      3.0299      1.0002      3.0303      5.7386      2.0157      7.5255       3.671      5.6764      2.4845       6.444      1.0076      2.8776
  28 апреля                                             3.7882      1.0013      2.9875      1.4569      1.0642      7.0428      1.0519      1.0009      1.0001      1.0002      8.5132      2.8193      1.9904      1.0023      2.5528      3.0017      1.0098      7.6949      4.9969      1.0147      4.5449      1.0509        2.88      1.0546      5.9616      2.0091      5.5089
