=== Информация выполнения ===

Схема:       12:19:32 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult-weka.filters.unsupervised.attribute.Remove-R3-7
Объекты:    19259
Атрибуты:   2
              FILM_NAME
              COUNTS
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 6
Number of iterations performed: 100


                                                    Cluster
Attribute                                                 0         1         2         3         4         5
  Умники                                              1.0053   13.6379     1.012         1     2.306    1.0389
  Уолл Стрит                                          1.0172    3.0445     1.091         1   11.5591    3.2881
  Успеть за 30 минут                                  1.0093   12.2632    1.0319         1    2.3942    1.3014
  Утомл. солнцем: Цитадель                            1.0178    6.9288    1.1088         1    4.1435    3.8011
  Утомленные солнцем 2                                3.6945    7.5749   10.4422    1.0037    7.6967    1.5881
  Ученик чародея                                      9.1919    3.2103   10.0453    1.0046     6.172   11.3758
  Фантастическая четверка 2                           4.4595    1.0789    9.5684    1.0029    6.4579    3.4325
  Фантом 3D                                           1.0798     1.008    3.3356    1.0001    8.1836     3.393
  Феи                                                 1.0867   10.5519    3.3262    1.0001    2.2697    2.7654
  Феи: Тайны зимнего леса 3D (0+)                     1.0232   10.7734     1.197         1      3.85    2.1564
  Флам. натюрморты (ФНК)                              1.0025    2.7292    1.0051         1    1.2514    1.0118
  Флеш.ка                                              1.035    3.5858    1.3668         1    5.1851    7.8273
  Фобос                                               1.0176   11.6504    1.1122         1    2.2502    2.9695
  Формула любви для у/б                                1.163    1.0075    7.9641    1.0002    2.5351    6.3302
  Форсаж 4                                            8.8505    1.5457    6.1624     4.015    5.0792    2.3472
  Форсаж 5                                            9.3114    3.2368    12.045    1.5074    6.1497    3.7497
  Франкенвинни 3D (12+)                               1.0172    9.0857    1.0983         1    3.7782    3.0205
  Фред Клаус                                          1.0099    2.2991    1.0371         1   10.2884    1.3654
  Футбольный матч                                     1.1166      7.39    5.6522    1.0001    6.2458    7.5953
  Ханна                                               1.0139    6.2419    1.0654         1    7.6775    2.0012
  Хатико                                              1.4552    8.1284    6.9807    1.0005    3.0001    8.4352
  Хижина в лесу                                       1.0201   11.4799    1.1271         1    5.8705    6.5024
  Хитмэн                                              3.7273    6.8127    7.9256    1.0025    2.6061    3.9258
  Хитрюга Джек                                          3.12         1    7.2597    1.0017    1.0423    5.5762
  Хищники                                             2.9809    3.6421    9.1701    1.0014    4.8961    6.3094
  Хлоя                                                1.0144    8.8494     1.066         1    4.8892     2.181
  Хоббит. Нежданное путешествие (6+)                  1.4542    5.6227    14.154    1.0005    4.5823    9.1863
  Хоббит. Нежданное путешествие 3D (6+)               1.4671    1.3855       6.7    1.0005    4.3519     5.095
  Холостячки (18+)                                    1.0088      8.84     1.025         1   10.9719    1.1543
  Хортон                                              5.2824    7.4503    6.8495     1.031    3.9665    8.4202
  Хостел 2                                             1.023         1    1.1904         1    2.7497   13.0369
  Хочу как ты                                         1.0327    8.2034    1.3151         1    13.191    9.2578
  Храбрая сердцем 3D                                  1.1722    1.0058   11.4684    1.0002    3.3232    9.0303
  Храбрые перцем                                      1.0286    6.7532    1.2529         1    4.0791    4.8863
  Хранители                                            5.733    1.9073    4.8169    1.0133    3.8535     3.676
  Хранители снов (0+)                                 1.8836   10.5439    5.4899    1.0008    6.6086    5.4731
  Хранители снов 3D (0+)                              1.0271    1.6123    1.2616         1    4.4491    3.6499
  Хранитель времени 3D                                1.0399    9.3834    1.4817         1    2.8615    9.2335
  Хроника                                              1.181    7.8143    4.5615    1.0002    5.0185    5.4245
  Хроники Нарнии 2                                   10.5525    4.9043    9.5366    3.0069    3.7418    2.2579
  Хроники Нарнии 3D                                    5.022   11.0978    3.7093    1.0019   16.7736    9.3954
  Хроники мутантов                                    1.0139    3.0679    1.0629         1   11.8498    2.0055
  Хэллбой 2                                           6.7314     1.482    9.2129    1.0064    6.9692     1.598
  Хэллоуин                                            1.1091         1    5.3682    1.0001    2.2915    9.2312
  Хэнкок                                               9.372         1   11.1326    5.0828    1.1035    6.3091
  Царь                                                1.1951    2.5533    5.9193    1.0002    7.9428    7.3892
  Цветок дьявола                                      1.0161    5.7545    1.0823         1    7.1096    3.0374
  Цветы войны                                         1.0067   10.7894    1.0155         1    4.1363    1.0522
  Цена страсти                                        1.0317   10.9921    1.3743         1     2.906    1.6959
  Центурион                                           1.0206    1.6224    1.1373         1    5.2452    9.9746
  Цирк дю Солель 3D (6+)                              1.0114     7.779     1.044         1    7.6773    1.4883
  Чайник                                             14.0387    6.0156   16.5864    1.0031   12.8969   12.4594
  Чак и Ларри: Пожарная свадьба                       1.0433    1.0029      1.64         1    1.6403   13.6734
  Час пик 3                                           4.7486         1    6.5888    1.0029    5.0384    5.6213
  Чего ждать, когда ждешь ребенка                     1.0127     9.685    1.0563         1    3.3739     1.872
  Человек, кот зн. всё                                 1.004   10.5006    1.0082         1    1.4681    1.0191
  Человек, который изменил всё                        1.0026    8.8462    1.0047         1    1.1385    1.0079
  Человек-волк                                        1.1058    4.6072    8.2776    1.0001   10.0098    6.9994
  Человек-паук 3                                      11.009         1    4.3935    1.2454    2.5179    6.8341
  Челюсти 3D                                          1.0632    5.4606    2.2575    1.0001   10.9804    7.2381
  Черепашки ниндзя                                    3.6706    1.0563    9.3358    1.0035    3.7447    1.1892
  Черная молния                                      11.0935    6.1292     2.825    1.0896    7.9128    7.9499
  Черная орхидея                                      1.0788    1.0814    3.2627    1.0001     3.818    9.7591
  Чернильное сердце                                   1.0994    1.0197     7.345    1.0001    2.6804    5.8555
  Черное золото                                       1.0119    4.1175    1.0526         1    4.0691    1.7489
  Черный дрозд (16+)                                  1.0048     9.069    1.0104         1    1.8843    1.0315
  Черный лебедь                                       1.1049       5.8    8.0751    1.0001    1.3762    9.6437
  Четвертый вид                                       1.0214    5.7565    1.1564         1    6.0301    4.0357
  Четыре рождества                                    1.0818    2.4327    3.3905    1.0001    7.1253    3.9697
  Чингисхан                                           1.0753    2.4607    3.1478    1.0001    6.8804    5.4357
  Что скрывает ложь                                   1.0112    7.9527    1.0458         1    2.3974    1.5928
  Чудаки 3D                                           1.0657     5.492    2.4781    1.0001    3.2003    4.7638
  Чужая                                               1.0173    9.0539    1.0893         1   10.4854    3.3542
  Чужие против хищника 2                              5.9909    6.6211    5.5665    1.0049    2.0817     5.735
  Чужой лес                                           1.0221    3.6554    1.1549         1    4.5489    8.6187
  Шаг вперед 2                                        3.1477    2.8676    3.3714    1.0024    3.6522    5.9589
  Шаг вперед 3D                                       4.0162    3.8824   17.3487    1.0019    4.1686    4.5822
  Шаг вперед 4: Революция 3D                          1.1095    1.3285    6.3146    1.0001    7.5362    9.7111
  Шалун                                               6.0882    1.2296    9.3608    1.0024    4.8894    4.4297
  Шевели ластами 2 3D                                 1.0193   15.9822    1.1015         1    5.6404    5.2566
  Шевели ластами 3D                                   1.0666    9.3077    2.4421    1.0001     3.194    7.9896
  Шекспиру и не снилось                               1.0155    7.1236    1.0787         1    6.2439    2.5383
  Шепот                                               1.0833    4.8423    3.3379    1.0001     4.946    4.7904
  Шерлок Холмс                                        8.7186    3.3566    3.8733     1.003   10.6038    7.4448
  Шерлок Холмс 2                                      7.0571    8.7683    7.1774    1.0153   11.0259    6.9561
  Шкатулка проклятия (16+)                            1.0156   10.0815    1.0741         1    3.3394    2.4894
  Шопоголик                                            1.199    1.7141    8.4087    1.0002    7.5221    7.1558
  Шпион                                               1.0798    3.9981    3.5164    1.0001    7.0288    8.3768
  Шпион по соседству                                  1.0194    5.8263    1.1259         1    7.2416    2.7868
  Шпион, выйди вон!                                   1.0058     6.737    1.0127         1    2.1981    1.0464
  Шпионские страсти                                   1.0445    3.8843    1.6054         1    7.9835    3.4822
  Шрам 3D                                             1.1766         1   10.8611    1.0002    1.1176    4.8445
  Шрек Третий                                        13.9168    2.9029    5.4797     5.056    4.8035    1.8412
  Шрэк навсегда                                       4.2309         1    8.3388    2.4665    1.6663    2.2975
  Шрэк навсегда 3D                                   14.7108   10.9952   11.7974    2.8073    2.6582    3.0312
  Щелкунчик 3D                                        1.1538   11.1122    7.8348    1.0002   12.7416    3.1573
  Эван Всемогущий                                     3.6651    1.0002    6.7013    1.0018    2.8366     4.795
  Эволюция Борна (18+)                                1.0669    2.7812    2.5664    1.0001    8.5681    5.0174
  Эйфория                                             1.0347     1.019    1.3935         1    6.2805    9.2722
  Экс любовник                                        1.0571    4.8932     2.032    1.0001    8.6006    2.4171
  Элвин  бурундуки 3                                  1.1907   10.0777    5.6657    1.0002    5.6911   11.3746
  Элвин и бурундуки                                   2.3444    1.2253    1.8887    1.0012   13.0026    7.5378
  Элвин и бурундуки 2                                 1.1426    8.4988   11.2293    1.0001    5.9064    8.2228
  Элька                                               2.4769    5.1737    1.6219     1.002   10.2021    1.5233
  Эрагон                                              3.4095    6.9363    5.2392    1.0027    2.4254    6.9868
  Эскадрилья "Лафайет"                                1.0753    1.0113    3.1392    1.0001    4.9798    8.7943
  Эта дурацкая любовь                                 1.0048   12.4563    1.0093         1    1.5086    1.0209
  Этюды втроем (ФНК)                                   1.011    1.6688    1.0608         1    2.2333    2.0261
  Юленька                                             1.1182    2.7778    6.2307    1.0001    2.8904    5.9828
  Я - Легенда                                          8.044         1    5.3921    1.5858    1.0024    2.9757
  Я - четвертый                                       1.4425    2.3971    8.6498    1.0005    4.1918    9.3183
  Я люблю тебя, Филипп М.                             1.0034   13.7232    1.0064         1    1.2545    1.0126
  Я не знаю, как она делает это                       1.0599     4.331    2.1203    1.0001      6.25    3.2387
  Я остаюсь                                            1.073    2.5032    2.8951    1.0001     7.355    5.1737
  Я тоже (ФНК)                                        1.0088    1.0087      1.04         1    3.4303    1.5121
  Я, Алекс Кросс (16+)                                1.0076   14.2309    1.0196         1    3.6372    1.1047
  Яблочное зернышко                                   1.0067    8.9477    1.0165         1    6.9645    1.0646
  Явление (16+)                                       1.1278    5.9596     7.252    1.0001   14.8536    3.8069
  Ярослав                                             1.0218    4.2337    1.1491         1    6.2732    6.3221
  [total]                                          2783.0068 5325.1136 4821.5449 1272.0874  6192.356 5746.8914
COUNTS
  mean                                              233.9706    5.5199   91.3213  671.3396   17.9565   40.8107
  std. dev.                                         104.5174    3.1332   33.8699  175.9964    6.3466   12.6641



Time taken to build model (full training data) : 1340.69 seconds

=== Model and evaluation on training set ===

Clustered Instances

0       1434 (  7%)
1       4374 ( 23%)
2       3457 ( 18%)
3        112 (  1%)
4       5183 ( 27%)
5       4699 ( 24%)


Log likelihood: -11.622

